146,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-48-495219.jpg,jpg
147,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-48-551514.jpg,jpg
148,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-48-604904.jpg,jpg
149,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-48-655385.jpg,jpg
150,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-48-707773.jpg,jpg
151,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-48-759735.jpg,jpg
152,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-48-808352.jpg,jpg
153,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-48-856805.jpg,jpg
154,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-48-908820.jpg,jpg
155,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-48-959550.jpg,jpg
156,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-49-013547.jpg,jpg
157,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_fc/image_raw/camera_basler_cam_fc-image_raw-2023-08-31-13-45-49-215755.jpg,jpg
158,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-36-864868.pcd,pcd
159,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-36-967209.pcd,pcd
160,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-37-073431.pcd,pcd
161,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-37-166510.pcd,pcd
162,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-37-271621.pcd,pcd
163,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-37-366312.pcd,pcd
164,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-37-469622.pcd,pcd
165,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-37-563963.pcd,pcd
166,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-37-667203.pcd,pcd
167,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-37-774409.pcd,pcd
168,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-37-867528.pcd,pcd
169,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-37-973778.pcd,pcd
170,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-38-064397.pcd,pcd
171,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-38-174058.pcd,pcd
172,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-38-265393.pcd,pcd
173,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-38-369562.pcd,pcd
174,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-38-463223.pcd,pcd
175,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-38-569090.pcd,pcd
176,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-38-683025.pcd,pcd
177,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-38-767752.pcd,pcd
178,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-38-880945.pcd,pcd
179,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-38-974075.pcd,pcd
180,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-39-068673.pcd,pcd
181,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-39-172662.pcd,pcd
182,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-39-268522.pcd,pcd
183,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-39-374416.pcd,pcd
184,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-39-468929.pcd,pcd
185,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-39-578033.pcd,pcd
186,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-39-675956.pcd,pcd
187,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-39-770742.pcd,pcd
188,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-39-868899.pcd,pcd
189,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-39-970480.pcd,pcd
190,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-40-064769.pcd,pcd
191,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-40-170027.pcd,pcd
192,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-40-272590.pcd,pcd
193,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-40-368029.pcd,pcd
194,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-40-471886.pcd,pcd
195,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-40-575723.pcd,pcd
196,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-40-670607.pcd,pcd
197,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-40-768676.pcd,pcd
198,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-40-871379.pcd,pcd
199,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-40-968020.pcd,pcd
200,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-41-074870.pcd,pcd
201,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-41-173185.pcd,pcd
202,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-41-273740.pcd,pcd
203,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-41-370044.pcd,pcd
204,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-41-465360.pcd,pcd
205,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-41-570454.pcd,pcd
206,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-41-663685.pcd,pcd
207,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-41-771852.pcd,pcd
208,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-41-878746.pcd,pcd
209,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-41-969361.pcd,pcd
210,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-42-071601.pcd,pcd
211,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-42-167198.pcd,pcd
212,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-42-271696.pcd,pcd
213,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-42-370626.pcd,pcd
214,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-42-476076.pcd,pcd
215,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-42-582423.pcd,pcd
216,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-42-667324.pcd,pcd
217,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-42-771513.pcd,pcd
218,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-42-866707.pcd,pcd
219,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-42-971454.pcd,pcd
220,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-43-064318.pcd,pcd
221,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-43-169332.pcd,pcd
222,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-43-264531.pcd,pcd
223,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-43-368026.pcd,pcd
224,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-43-476574.pcd,pcd
225,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-43-567279.pcd,pcd
226,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-43-674567.pcd,pcd
227,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-43-766811.pcd,pcd
228,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-43-869389.pcd,pcd
229,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-43-965552.pcd,pcd
230,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-44-068824.pcd,pcd
231,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-44-172718.pcd,pcd
232,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-44-268462.pcd,pcd
233,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-44-375866.pcd,pcd
234,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-44-472937.pcd,pcd
235,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-44-583624.pcd,pcd
236,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-44-672720.pcd,pcd
237,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-44-776275.pcd,pcd
238,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-45-164707.pcd,pcd
239,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-45-270074.pcd,pcd
240,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-45-576565.pcd,pcd
241,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-45-664804.pcd,pcd
242,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-46-073549.pcd,pcd
243,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-46-169018.pcd,pcd
244,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-46-472092.pcd,pcd
245,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-46-565118.pcd,pcd
246,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-46-766334.pcd,pcd
247,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-46-868584.pcd,pcd
248,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-46-979135.pcd,pcd
249,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-47-269200.pcd,pcd
250,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-47-371148.pcd,pcd
251,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-47-463625.pcd,pcd
252,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-47-573056.pcd,pcd
253,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-47-666802.pcd,pcd
254,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-47-770125.pcd,pcd
255,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-47-866158.pcd,pcd
256,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-47-972023.pcd,pcd
257,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-48-068844.pcd,pcd
258,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-48-165590.pcd,pcd
259,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-48-273587.pcd,pcd
260,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-48-369376.pcd,pcd
261,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-48-474486.pcd,pcd
262,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-48-572784.pcd,pcd
263,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-48-668636.pcd,pcd
264,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-48-765852.pcd,pcd
265,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-48-870334.pcd,pcd
266,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-48-964110.pcd,pcd
267,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-49-071284.pcd,pcd
268,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/lidar_innovusion_front/points/lidar_innovusion_front-points-2023-08-31-13-45-49-165395.pcd,pcd
269,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_rc/image_raw/camera_basler_cam_rc-image_raw-2023-08-31-13-45-36-893494.jpg,jpg
270,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_rc/image_raw/camera_basler_cam_rc-image_raw-2023-08-31-13-45-36-992876.jpg,jpg
271,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_rc/image_raw/camera_basler_cam_rc-image_raw-2023-08-31-13-45-37-099072.jpg,jpg
272,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_rc/image_raw/camera_basler_cam_rc-image_raw-2023-08-31-13-45-37-149501.jpg,jpg
273,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_rc/image_raw/camera_basler_cam_rc-image_raw-2023-08-31-13-45-37-199137.jpg,jpg
274,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_rc/image_raw/camera_basler_cam_rc-image_raw-2023-08-31-13-45-37-251316.jpg,jpg
275,s3://test-bucket/processed_assets/rosbag2_2023_08_31-13_45_36_0/camera_basler_cam_rc/image_raw/camera_basler_cam_rc-image_raw-2023-08-31-13-45-37-476375.jpg,jpg
